Printing schedules for 2023Q1   Current Date: 2023-8-25, 21:51:37

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
9h	  -  		  -  		PROP 21L	  -  		  -  		
10h	PAR 22T		PAR 22L		A 13T		  -  		  -  		
11h	PAR 22T		PAR 22L		A 13T		  -  		  -  		
12h	A 13L		PROP 21T	  -  		  -  		  -  		
13h	A 13L		PROP 21T	  -  		  -  		  -  		
14h	G 22T		  -  		  -  		  -  		  -  		
15h	G 22T		  -  		G 22L		  -  		  -  		
16h	  -  		  -  		G 22L		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		TC 21L		  -  		  -  		  -  		
19h	  -  		TC 21L		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		PROP 21L	  -  		  -  		
9h	  -  		  -  		PROP 21L	  -  		  -  		
10h	  -  		  -  		A 11T		A 11L		  -  		
11h	  -  		  -  		A 11T		A 11L		  -  		
12h	  -  		PROP 21T	  -  		  -  		  -  		
13h	  -  		PROP 21T	  -  		  -  		  -  		
14h	  -  		LP 21L		  -  		LI 21L		LP 21T		
15h	  -  		LP 21L		  -  		LI 21L		LP 21T		
16h	  -  		  -  		  -  		  -  		LI 21T		
17h	  -  		  -  		  -  		  -  		LI 21T		
18h	  -  		TC 21L		  -  		  -  		  -  		
19h	  -  		TC 21L		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		  -  		  -  		  -  		
9h	  -  		  -  		  -  		  -  		  -  		
10h	  -  		  -  		  -  		  -  		  -  		
11h	  -  		  -  		  -  		  -  		  -  		
12h	  -  		  -  		  -  		  -  		  -  		
13h	  -  		  -  		  -  		  -  		  -  		
14h	PAR 42T		PROP 43T	  -  		  -  		  -  		
15h	PAR 42T		PROP 43T	PROP 43L	PAR 42L		  -  		
16h	A 22T		IA 21T		PROP 43L	PAR 42L		  -  		
17h	A 22T		  -  		  -  		  -  		  -  		
18h	IA 21T		TC 21L		IA 21L		A 22L		  -  		
19h	IA 21T		TC 21L		  -  		A 22L		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		PROP 21L	  -  		  -  		
9h	IA 12T		  -  		PROP 21L	IA 12L		  -  		
10h	TC 12L		IA 12T		A 14T		TC 12L		  -  		
11h	TC 12L		IA 12T		A 14T		TC 12L		  -  		
12h	  -  		PROP 21T	  -  		A 14L		  -  		
13h	  -  		PROP 21T	  -  		A 14L		  -  		
14h	  -  		  -  		  -  		LI 21L		  -  		
15h	  -  		  -  		  -  		LI 21L		  -  		
16h	  -  		  -  		  -  		  -  		LI 21T		
17h	  -  		  -  		  -  		  -  		LI 21T		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		PROP 21L	  -  		  -  		
9h	IA 12T		  -  		PROP 21L	IA 12L		  -  		
10h	TC 12L		IA 12T		A 13T		TC 12L		  -  		
11h	TC 12L		IA 12T		A 13T		TC 12L		  -  		
12h	A 13L		PROP 21T	  -  		  -  		  -  		
13h	A 13L		PROP 21T	  -  		  -  		  -  		
14h	PAR 43T		  -  		  -  		  -  		PAR 43L		
15h	PAR 43T		  -  		  -  		  -  		PAR 43L		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		PROP 21L	  -  		  -  		
9h	IA 13T		  -  		PROP 21L	  -  		  -  		
10h	PAR 21T		IA 13T		PAR 21L		IA 13L		  -  		
11h	PAR 21T		IA 13T		PAR 21L		  -  		  -  		
12h	TC 11L		PROP 21T	  -  		TC 11L		  -  		
13h	TC 11L		PROP 21T	  -  		TC 11L		  -  		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	A 21T		  -  		  -  		A 21L		  -  		
17h	A 21T		  -  		  -  		A 21L		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	IA 11L		  -  		PROP 21L	PAR 23L		  -  		
9h	IA 11T		  -  		PROP 21L	PAR 23L		  -  		
10h	PAR 23T		IA 11T		A 12T		  -  		A 12L		
11h	PAR 23T		IA 11T		A 12T		  -  		A 12L		
12h	TC 11L		PROP 21T	  -  		TC 11L		  -  		
13h	TC 11L		PROP 21T	  -  		TC 11L		  -  		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		LP 12L		PAR 23L		LP 12T		
9h	  -  		  -  		LP 12L		PAR 23L		LP 12T		
10h	PAR 23T		  -  		A 12T		  -  		A 12L		
11h	PAR 23T		  -  		A 12T		  -  		A 12L		
12h	TC 11L		PROP 22T	  -  		TC 11L		PROP 22L	
13h	TC 11L		PROP 22T	  -  		TC 11L		PROP 22L	
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		G 12T		PROP 21L	G 12L		  -  		
9h	  -  		G 12T		PROP 21L	G 12L		  -  		
10h	PAR 22T		PAR 22L		A 12T		  -  		A 12L		
11h	PAR 22T		PAR 22L		A 12T		  -  		A 12L		
12h	TC 11L		PROP 21T	  -  		TC 11L		  -  		
13h	TC 11L		PROP 21T	  -  		TC 11L		  -  		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	IA 11L		  -  		LP 12L		  -  		LP 12T		
9h	IA 11T		  -  		LP 12L		  -  		LP 12T		
10h	  -  		IA 11T		A 12T		  -  		A 12L		
11h	  -  		IA 11T		A 12T		  -  		A 12L		
12h	TC 11L		PROP 22T	  -  		TC 11L		PROP 22L	
13h	TC 11L		PROP 22T	  -  		TC 11L		PROP 22L	
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	PAR 13T		  -  		LP 12L		  -  		LP 12T		
9h	PAR 13T		  -  		LP 12L		  -  		LP 12T		
10h	TC 12L		  -  		A 13T		TC 12L		  -  		
11h	TC 12L		  -  		A 13T		TC 12L		  -  		
12h	A 13L		PROP 22T	  -  		PAR 13L		PROP 22L	
13h	A 13L		PROP 22T	  -  		PAR 13L		PROP 22L	
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	IA 11L		  -  		LP 12L		  -  		LP 12T		
9h	IA 11T		  -  		LP 12L		  -  		LP 12T		
10h	TC 12L		IA 11T		A 13T		TC 12L		  -  		
11h	TC 12L		IA 11T		A 13T		TC 12L		  -  		
12h	A 13L		PROP 22T	  -  		  -  		PROP 22L	
13h	A 13L		PROP 22T	  -  		  -  		PROP 22L	
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	PAR 11T		PAR 11L		  -  		PROP 31L	  -  		
9h	PAR 11T		PAR 11L		  -  		PROP 31L	  -  		
10h	TC 12L		  -  		A 12T		TC 12L		A 12L		
11h	TC 12L		  -  		A 12T		TC 12L		A 12L		
12h	PROP 31T	LI 12L		  -  		  -  		LI 12T		
13h	PROP 31T	LI 12L		  -  		  -  		LI 12T		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		LP 12L		PROP 31L	LP 12T		
9h	  -  		  -  		LP 12L		PROP 31L	LP 12T		
10h	TC 12L		  -  		A 14T		TC 12L		  -  		
11h	TC 12L		  -  		A 14T		TC 12L		  -  		
12h	PROP 31T	LI 12L		  -  		A 14L		LI 12T		
13h	PROP 31T	LI 12L		  -  		A 14L		LI 12T		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		LP 12L		PAR 23L		LP 12T		
9h	  -  		  -  		LP 12L		PAR 23L		LP 12T		
10h	PAR 23T		  -  		A 11T		A 11L		  -  		
11h	PAR 23T		  -  		A 11T		A 11L		  -  		
12h	TC 11L		PROP 22T	  -  		TC 11L		PROP 22L	
13h	TC 11L		PROP 22T	  -  		TC 11L		PROP 22L	
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	PAR 13T		G 12T		  -  		G 12L		  -  		
9h	PAR 13T		G 12T		  -  		G 12L		  -  		
10h	TC 12L		  -  		A 12T		TC 12L		A 12L		
11h	TC 12L		  -  		A 12T		TC 12L		A 12L		
12h	  -  		PROP 22T	  -  		PAR 13L		PROP 22L	
13h	  -  		PROP 22T	  -  		PAR 13L		PROP 22L	
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		LP 12L		  -  		LP 12T		
9h	IA 13T		  -  		LP 12L		  -  		LP 12T		
10h	  -  		IA 13T		A 12T		IA 13L		A 12L		
11h	  -  		IA 13T		A 12T		  -  		A 12L		
12h	TC 11L		PROP 22T	  -  		TC 11L		PROP 22L	
13h	TC 11L		PROP 22T	  -  		TC 11L		PROP 22L	
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	PAR 13T		  -  		LP 12L		  -  		LP 12T		
9h	PAR 13T		  -  		LP 12L		  -  		LP 12T		
10h	  -  		  -  		A 11T		A 11L		PROP 32L	
11h	  -  		  -  		A 11T		A 11L		PROP 32L	
12h	PROP 32T	  -  		  -  		PAR 13L		  -  		
13h	PROP 32T	  -  		  -  		PAR 13L		  -  		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		TC 21L		  -  		  -  		  -  		
19h	  -  		TC 21L		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	PAR 13T		  -  		LP 12L		  -  		LP 12T		
9h	PAR 13T		  -  		LP 12L		  -  		LP 12T		
10h	  -  		  -  		A 12T		PROP 33L	A 12L		
11h	  -  		  -  		A 12T		PROP 33L	A 12L		
12h	PROP 33T	  -  		  -  		PAR 13L		  -  		
13h	PROP 33T	  -  		  -  		PAR 13L		  -  		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		TC 21L		  -  		  -  		  -  		
19h	  -  		TC 21L		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		LP 12L		PAR 23L		LP 12T		
9h	  -  		  -  		LP 12L		PAR 23L		LP 12T		
10h	PAR 23T		  -  		A 14T		  -  		PROP 32L	
11h	PAR 23T		  -  		A 14T		  -  		PROP 32L	
12h	PROP 32T	  -  		  -  		A 14L		  -  		
13h	PROP 32T	  -  		  -  		A 14L		  -  		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		TC 21L		  -  		  -  		  -  		
19h	  -  		TC 21L		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		  -  		  -  		  -  		
9h	IA 12T		  -  		  -  		IA 12L		  -  		
10h	  -  		IA 12T		A 11T		A 11L		  -  		
11h	  -  		IA 12T		A 11T		A 11L		  -  		
12h	TC 11L		PROP 22T	  -  		TC 11L		PROP 22L	
13h	TC 11L		PROP 22T	  -  		TC 11L		PROP 22L	
14h	  -  		LP 21L		  -  		  -  		LP 21T		
15h	  -  		LP 21L		  -  		  -  		LP 21T		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		  -  		  -  		  -  		
9h	IA 12T		  -  		  -  		IA 12L		  -  		
10h	TC 12L		IA 12T		A 12T		TC 12L		A 12L		
11h	TC 12L		IA 12T		A 12T		TC 12L		A 12L		
12h	  -  		PROP 23T	  -  		PROP 23L	  -  		
13h	  -  		PROP 23T	  -  		PROP 23L	  -  		
14h	  -  		LP 21L		  -  		  -  		LP 21T		
15h	  -  		LP 21L		  -  		  -  		LP 21T		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	IA 11L		  -  		PROP 21L	PAR 23L		  -  		
9h	IA 11T		  -  		PROP 21L	PAR 23L		  -  		
10h	PAR 23T		IA 11T		A 13T		  -  		  -  		
11h	PAR 23T		IA 11T		A 13T		  -  		  -  		
12h	A 13L		PROP 21T	  -  		  -  		  -  		
13h	A 13L		PROP 21T	  -  		  -  		  -  		
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		TC 21L		  -  		  -  		  -  		
19h	  -  		TC 21L		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	IA 11L		  -  		  -  		  -  		  -  		
9h	IA 11T		  -  		  -  		  -  		  -  		
10h	TC 12L		IA 11T		A 14T		TC 12L		  -  		
11h	TC 12L		IA 11T		A 14T		TC 12L		  -  		
12h	  -  		PROP 22T	  -  		A 14L		PROP 22L	
13h	  -  		PROP 22T	  -  		A 14L		PROP 22L	
14h	  -  		  -  		  -  		LI 21L		  -  		
15h	  -  		  -  		  -  		LI 21L		  -  		
16h	  -  		  -  		  -  		  -  		LI 21T		
17h	  -  		  -  		  -  		  -  		LI 21T		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	IA 11L		  -  		LP 12L		  -  		LP 12T		
9h	IA 11T		  -  		LP 12L		  -  		LP 12T		
10h	  -  		IA 11T		A 12T		  -  		A 12L		
11h	  -  		IA 11T		A 12T		  -  		A 12L		
12h	  -  		PROP 22T	  -  		  -  		PROP 22L	
13h	  -  		PROP 22T	  -  		  -  		PROP 22L	
14h	  -  		  -  		  -  		  -  		  -  		
15h	  -  		  -  		  -  		  -  		  -  		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		TC 21L		  -  		  -  		  -  		
19h	  -  		TC 21L		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	IA 11L		  -  		  -  		  -  		  -  		
9h	IA 11T		  -  		  -  		  -  		  -  		
10h	TC 12L		IA 11T		A 14T		TC 12L		  -  		
11h	TC 12L		IA 11T		A 14T		TC 12L		  -  		
12h	  -  		PROP 22T	  -  		A 14L		PROP 22L	
13h	  -  		PROP 22T	  -  		A 14L		PROP 22L	
14h	PAR 43T		  -  		  -  		  -  		PAR 43L		
15h	PAR 43T		  -  		  -  		  -  		PAR 43L		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	IA 11L		  -  		  -  		  -  		  -  		
9h	IA 11T		  -  		  -  		  -  		  -  		
10h	  -  		IA 11T		A 11T		A 11L		  -  		
11h	  -  		IA 11T		A 11T		A 11L		  -  		
12h	TC 11L		PROP 22T	  -  		TC 11L		PROP 22L	
13h	TC 11L		PROP 22T	  -  		TC 11L		PROP 22L	
14h	  -  		LP 21L		  -  		  -  		LP 21T		
15h	  -  		LP 21L		  -  		  -  		LP 21T		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		PROP 21L	  -  		  -  		
9h	  -  		  -  		PROP 21L	  -  		  -  		
10h	PAR 22T		PAR 22L		A 12T		  -  		A 12L		
11h	PAR 22T		PAR 22L		A 12T		  -  		A 12L		
12h	TC 11L		PROP 21T	  -  		TC 11L		  -  		
13h	TC 11L		PROP 21T	  -  		TC 11L		  -  		
14h	  -  		LP 21L		  -  		  -  		LP 21T		
15h	  -  		LP 21L		  -  		  -  		LP 21T		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	IA 11L		  -  		  -  		  -  		  -  		
9h	IA 11T		  -  		  -  		  -  		  -  		
10h	  -  		IA 11T		A 11T		A 11L		  -  		
11h	  -  		IA 11T		A 11T		A 11L		  -  		
12h	TC 11L		PROP 22T	  -  		TC 11L		PROP 22L	
13h	TC 11L		PROP 22T	  -  		TC 11L		PROP 22L	
14h	PAR 43T		  -  		  -  		  -  		PAR 43L		
15h	PAR 43T		  -  		  -  		  -  		PAR 43L		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		  -  		PAR 23L		  -  		
9h	  -  		  -  		  -  		PAR 23L		  -  		
10h	PAR 23T		  -  		A 12T		  -  		A 12L		
11h	PAR 23T		  -  		A 12T		  -  		A 12L		
12h	TC 11L		PROP 22T	  -  		TC 11L		PROP 22L	
13h	TC 11L		PROP 22T	  -  		TC 11L		PROP 22L	
14h	  -  		LP 21L		  -  		  -  		LP 21T		
15h	  -  		LP 21L		  -  		  -  		LP 21T		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	IA 11L		  -  		  -  		  -  		  -  		
9h	IA 11T		  -  		  -  		  -  		  -  		
10h	TC 12L		IA 11T		A 12T		TC 12L		A 12L		
11h	TC 12L		IA 11T		A 12T		TC 12L		A 12L		
12h	  -  		PROP 23T	  -  		PROP 23L	  -  		
13h	  -  		PROP 23T	  -  		PROP 23L	  -  		
14h	  -  		LP 21L		  -  		  -  		LP 21T		
15h	  -  		LP 21L		  -  		  -  		LP 21T		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		PROP 21L	  -  		  -  		
9h	IA 12T		  -  		PROP 21L	IA 12L		  -  		
10h	  -  		IA 12T		A 11T		A 11L		  -  		
11h	  -  		IA 12T		A 11T		A 11L		  -  		
12h	TC 11L		PROP 21T	  -  		TC 11L		  -  		
13h	TC 11L		PROP 21T	  -  		TC 11L		  -  		
14h	PAR 43T		  -  		  -  		  -  		PAR 43L		
15h	PAR 43T		  -  		  -  		  -  		PAR 43L		
16h	  -  		  -  		  -  		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		LP 12L		PROP 31L	LP 12T		
9h	  -  		  -  		LP 12L		PROP 31L	LP 12T		
10h	TC 12L		  -  		A 14T		TC 12L		  -  		
11h	TC 12L		  -  		A 14T		TC 12L		  -  		
12h	PROP 31T	  -  		  -  		A 14L		  -  		
13h	PROP 31T	  -  		  -  		A 14L		  -  		
14h	PAR 41T		  -  		  -  		  -  		  -  		
15h	PAR 41T		  -  		PAR 41L		  -  		  -  		
16h	  -  		  -  		PAR 41L		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		LP 12L		PROP 31L	LP 12T		
9h	  -  		  -  		LP 12L		PROP 31L	LP 12T		
10h	TC 12L		  -  		A 14T		TC 12L		  -  		
11h	TC 12L		  -  		A 14T		TC 12L		  -  		
12h	PROP 31T	  -  		  -  		A 14L		  -  		
13h	PROP 31T	  -  		  -  		A 14L		  -  		
14h	G 22T		  -  		  -  		  -  		  -  		
15h	G 22T		  -  		G 22L		  -  		  -  		
16h	  -  		  -  		G 22L		  -  		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		PROP 21L	  -  		  -  		
9h	  -  		  -  		PROP 21L	  -  		  -  		
10h	  -  		  -  		A 11T		A 11L		  -  		
11h	  -  		  -  		A 11T		A 11L		  -  		
12h	TC 11L		PROP 21T	  -  		TC 11L		  -  		
13h	TC 11L		PROP 21T	  -  		TC 11L		  -  		
14h	PAR 42T		LP 21L		  -  		  -  		LP 21T		
15h	PAR 42T		LP 21L		  -  		PAR 42L		LP 21T		
16h	  -  		  -  		  -  		PAR 42L		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		  -  		  -  		  -  		
9h	IA 12T		  -  		  -  		IA 12L		  -  		
10h	TC 12L		IA 12T		A 12T		TC 12L		A 12L		
11h	TC 12L		IA 12T		A 12T		TC 12L		A 12L		
12h	  -  		PROP 22T	  -  		  -  		PROP 22L	
13h	  -  		PROP 22T	  -  		  -  		PROP 22L	
14h	PAR 42T		  -  		  -  		  -  		  -  		
15h	PAR 42T		  -  		  -  		PAR 42L		  -  		
16h	  -  		  -  		  -  		PAR 42L		  -  		
17h	  -  		  -  		  -  		  -  		  -  		
18h	  -  		  -  		  -  		  -  		  -  		
19h	  -  		  -  		  -  		  -  		  -  		
20h	  -  		  -  		  -  		  -  		  -  		

	Dilluns		Dimarts		Dimecres	Dijous		Divendres
8h	  -  		  -  		  -  		PAR 23L		  -  		
9h	  -  		  -  		  -  		PAR 23L		  -  		
10h	PAR 23T		  -  		A 11T		A 11L		  -  		
11h	PAR 23T		  -  		A 11T		A 11L		  -  		
12h	TC 11L		  -  		  -  		TC 11L		  -  		
13h	TC 11L		  -  		  -  		TC 11L		  -  		
